Token,Frequency
matrix,1611
vector,1277
space,895
basis,756
−1,717
map,695
row,615
set,504
example,471
⃗v,450
system,427
number,408
solution,370
subspace,325
chapter,317
equation,308
column,308
line,298
operation,265
form,262
function,256
entry,252
combination,247
way,240
point,228
plane,216
respect,209
polynomial,200
−2,199
determinant,197
dimension,195
sum,191
case,187
element,183
product,183
transformation,177
inverse,171
show,170
member,169
c1,166
deﬁnition,165
domain,165
result,160
formula,160
span,157
−→,155
multiplication,150
variable,146
∈r,143
instance,142
proof,141
range,139
1,139
class,138
subset,138
condition,136
one,130
term,129
rank,127
projection,127
representation,124
r3,122
eigenvalue,117
isomorphism,115
identity,114
similarity,114
coeﬃcient,114
time,112
subsection,109
homomorphism,108
addition,108
topic,106
image,106
section,105
value,105
echelon,105
component,105
part,104
equivalence,103
permutation,100
side,99
statement,95
nonzero,94
property,94
exercise,92
step,83
relationship,82
string,81
reduction,80
year,79
size,77
degree,76
pair,76
factor,76
relation,75
axis,73
power,69
right,68
unit,68
change,67
distance,65
picture,65
diﬀerent,64
length,62
square,62
origin,62
direction,61
action,61
swap,58
order,57
eigenvector,57
argument,57
scalar,57
computer,57
composition,54
angle,53
steel,53
sequence,51
page,51
thing,51
expansion,51
2,51
sage,51
fact,50
problem,50
−x,50
root,50
coordinate,48
sin,47
⃗w,47
linear,46
diagram,46
auto,46
intersection,45
geometry,44
−w,44
integer,44
notation,44
model,44
block,44
index,43
motion,43
state,43
book,42
hand,42
left,42
idea,41
0,41
⟨⃗β1,41
list,40
collection,40
∈v,40
nullity,40
answer,39
transpose,39
representative,39
p.,39
calculation,37
table,37
restriction,37
th,37
question,36
zero,36
v1,36
induction,36
v2,36
output,36
ohm,36
structure,36
sense,35
eﬀect,35
arrow,35
demand,35
half,35
method,34
−z,34
description,34
w1,34
item,34
check,33
correspondence,33
computation,32
volume,32
rest,31
ﬁrst,31
box,31
kind,31
r1,31
p(x,31
voter,31
chain,30
multiple,30
preference,30
rotation,30
network,29
population,29
constant,29
input,29
other,28
b1,28
sign,28
mass,27
parameter,27
diﬀerence,27
|⃗u,27
ﬁgure,27
c3,27
quantity,27
advantage,26
lemma,26
position,26
dot,26
−1,26
complement,26
independence,26
real,25
application,25
area,25
unknown,25
c1⃗β1,25
cube,25
period,25
⃗w1,25
cycle,25
study,24
i.,24
’s,24
expression,24
datum,24
triangular,24
recurrence,24
2y,23
surface,23
use,23
union,23
codomain,23
decide,22
base,22
place,22
closure,22
⃗e1,22
decomposition,22
inversion,22
no,21
⃗β1,21
diagonal,21
→r2,21
⃗κ1,21
disk,21
course,20
approach,20
transition,20
version,20
d1,20
−3,20
code,20
ﬁve,20
converse,20
circle,20
⃗v2,20
ﬁnite,20
ci,20
b2,20
−λ,20
information,19
industry,19
hint,19
⃗β,19
equality,19
rule,19
superset,19
spanning,19
dimensionless,19
7→,19
sentence,19
world,19
y,19
probability,19
spot,18
start,18
source,18
people,18
bottom,18
tion,18
a.,18
−6,18
theorem,18
mile,18
triangle,18
ratio,18
a2,18
derivative,18
park,18
vol,18
letter,17
material,17
contrast,17
end,17
person,17
−2ρ1+ρ2,17
conclusion,17
⃗u,17
assumption,17
analysis,17
resistor,17
dependence,17
⃗e2,17
prime,17
a-7,17
|t|,16
program,16
type,16
choice,16
practice,16
total,16
second,16
intuition,16
translation,16
segment,16
hypothesis,16
resistance,16
volt,16
→r,16
automorphism,16
team,16
game,16
orientation,16
multiplicity,16
eigenspace,16
work,15
group,15
object,15
atom,15
requirement,15
substitution,15
array,15
implication,15
insight,15
algebra,15
move,15
dollar,15
car,15
battery,15
ﬂow,15
=,15
concatenation,15
ﬁeld,15
election,15
trace,15
needle,15
student,14
process,14
veriﬁcation,14
ax,14
dx,14
digit,14
majority,14
⃗b,14
sphere,14
paragraph,14
partition,14
circuit,14
interest,14
reﬂection,14
ﬂip,14
⃗β4,14
player,14
adjoint,14
dome,14
link,14
spring,14
speed,13
−3y,13
interaction,13
graph,13
ad,13
observation,13
−b,13
⃗p,13
top,13
endpoint,13
+,13
extension,13
y2,13
paradox,13
→p2,13
nilpotency,13
cos(ωt,13
proposer,13
edition,12
interval,12
rate,12
repeat,12
4x,12
possibility,12
−c,12
displacement,12
body,12
discussion,12
|⃗v,12
radian,12
month,12
drop,12
force,12
voltage,12
n2,12
⃗v3,12
c1⃗s1,12
multiset,12
x2,12
l0m0,12
→p3,12
k.,12
chance,12
cofactor,12
mode,12
animal,12
importance,12
tuple,11
mathematic,11
technique,11
elimination,11
3z,11
remainder,11
m.,11
rn,11
parallelogram,11
prediction,11
interact,11
r2,11
y1,11
⃗v1,11
m2×2,11
cx2,11
p4,11
−a,11
none,11
region,11
voting,11
spin,11
track,11
pendulum,11
dilation,11
iteration,11
name,10
eye,10
theory,10
illustration,10
project,10
web,10
principle,10
crystal,10
anxn,10
−7,10
planet,10
word,10
ship,10
diﬀer,10
rise,10
series,10
c4,10
cell,10
vote,10
p2,10
behavior,10
preservation,10
shift,10
ˆh,10
⃗x,10
wrt,10
failure,10
record,10
t1\,2,10
nilpotence,10
subject,9
development,9
note,9
meter,9
ax2,9
candidate,9
subscript,9
pattern,9
bit,9
wind,9
fraction,9
uniqueness,9
i3,9
economy,9
scope,9
law,9
b0,9
a1,9
level,9
p(7,9
disjoint,9
starting,9
∈f,9
carbon,9
shape,9
association,9
issue,9
scheme,9
operator,9
shadow,9
diﬀerentiation,9
ﬁt,9
graphic,9
incident,9
ptp−1,9
reader,8
learner,8
cost,8
trouble,8
moment,8
turn,8
negative,8
prove,8
t1,8
north,8
velocity,8
⃗a,8
hold,8
yz,8
contradiction,8
i2,8
production,8
loop,8
location,8
cancellation,8
ampere,8
device,8
ry,8
commute,8
dx2,8
∪{⃗v,8
summand,8
c2⃗β2,8
dn⃗βn,8
assume,8
salt,8
gardner,8
acceleration,8
frequency,8
f1,8
equator,8
h.,8
h1\,1,8
fi,8
divisor,8
ˆd,8
projm(⃗v,8
dim,8
plan,8
signum,8
growth,8
inﬁnity,8
c(x,8
λ2,8
a-3,8
text,7
tool,7
act,7
rescaling,7
2w,7
s0,7
convention,7
context,7
tor,7
5,7
acre,7
lie,7
inclusion,7
nonsingular,7
generalization,7
experience,7
author,7
view,7
transitivity,7
estimate,7
language,7
current,7
split,7
middle,7
p3,7
⃗s2,7
cm,7
front,7
c2⃗v2,7
c1x,7
⟨x2,7
graphite,7
ring,7
dist,7
π1,7
p0,7
reason,7
⊆n,7
head,7
n.,7
man,7
projective,7
rectangle,7
movie,7
z3,7
⃗w1\,n1,7
motivation,6
reading,6
instructor,6
day,6
slide,6
i.2,6
oscillator,6
quantiﬁer,6
a-2,6
balance,6
water,6
6x,6
−x2,6
back,6
triple,6
response,6
penny,6
family,6
symbol,6
vec-,6
−5,6
gravity,6
−v,6
t⃗v,6
attention,6
opening,6
magnitude,6
corner,6
u2,6
inequality,6
associate,6
slope,6
cosine,6
stage,6
kρi+ρj,6
⃗δ1,6
driver,6
precision,6
light,6
amount,6
branch,6
street,6
traﬃc,6
arc,6
analogy,6
meaning,6
⃗v4,6
containment,6
cn+1,6
matter,6
cn⃗βn,6
face,6
ångstrom,6
diamond,6
perp,6
clause,6
verify,6
∈n,6
ﬁnd,6
counterclockwise,6
summation,6
m(t,6
town,6
worker,6
∥2,6
experiment,6
date,6
distribution,6
ﬁrm,6
percent,6
t1\,2t2\,3t3\,1,6
perm,6
ti,6
print,6
routine,6
seconds=,6
division,6
projector,6
diagonalization,6
t−λ2,6
surfer,6
n−1,6
oscillation,6
a-11,6
self,5
science,5
test,5
am\,1x1,5
−4,5
summary,5
error,5
user,5
coin,5
progression,5
parenthesis,5
exception,5
farmer,5
iterate,5
proposition,5
singleton,5
singular,5
role,5
review,5
hour,5
ρ2,5
parametrization,5
goal,5
symmetry,5
reduce,5
situation,5
purpose,5
pivoting,5
clockwise,5
bridge,5
road,5
understanding,5
setting,5
variety,5
bracket,5
superhero,5
villain,5
comment,5
bfg,5
tation,5
mind,5
lattice,5
paper,5
platinum,5
density,5
history,5
bookkeeping,5
foot,5
exponent,5
radius,5
sun,5
height,5
g.,5
ra1,5
f(⃗v2,5
d3z,5
multiplie,5
suppose,5
→rn,5
rope,5
→rm,5
h(s,5
bean,5
h(⃗β1,5
⃗β2,5
existence,5
8v3,5
m(x,5
adjacency,5
d(id,5
railroad,5
⃗q,5
⃗κ3,5
approximation,5
river,5
child,5
−0,5
d0,5
cross,5
algorithm,5
submatrix,5
t3\,3,5
−4ac,5
→cn,5
λk,5
tower,5
twist,5
capital,4
